1) Ïðîáëåìû ñåëüñêîãî õîçÿéñòâà
	- íåîáõîäèìîñòü ñòàáèëèçàöèè ðûíêà íåôòåïðîäóêòîâ
	- îòñóòñòâèå äîëãîñðî÷íîé ýêîíîìè÷åñêîé ïîëèòèêè â îáëàñòè ñ/õ
	- îáîñòðåíèå äåìîãðàôè÷åñêîé ñèòàóöèè â ñåëüñêîé ìåñòíîñòè
	- îòñóòñòâèå èëè íåäîñòàòîê êîíêóðåíòîñïîñîáíîñòè âñëåäñòâèå îðãàíèçàöèîííîãî/òåõíè÷åñêîãî è òåõíîëîãè÷åñêîãî îòñòàâàíèÿ
	- ýêñïàíñèÿ ïðîäîâîëüñòâåííîãî èìïîðòà
	- ðàñòóùèé óðîâåíü íåýêâèâàëåíòíîãî îáìåíà ìåæäó ñåëüñêèì õîçÿéñòâîì è ïðîìûøëåííîñòüþ
	- îòñóòñòâèå äîëãîñðî÷íîé è êîìïëåêñíîé íîðìàòèâíî-ïðàâîâîé áàçû
	- íå õâàòàåò ìîùíîñòåé ïî õðàíåíèþ ïðîäóêöèè, ñïåöèàëèçèðîâàííîãî òðàíñïîðòà, ñëàáî ðàçâèòà äåÿòåëüíîñòü ëîãèñòè÷åñêèõ öåíòðîâ è äðóãèõ ýëåìåíòîâ àãðîïðîäîâîëüñòâåííîãî ðûíêà
	- òåõíîëîãè÷åñêîå ïåðåîñíàùåíèå îòðàñëè, ÷òî, ñ îäíîé ñòîðîíû, òðåáóåò èíâåñòèöèé, à, ñ äðóãîé – ôîðìèðîâàíèÿ â ñåêòîðå ñîâðåìåííîé èííîâàöèîííîé ñèñòåìû
	- Âûñîêèå öåíû íà ãîðþ÷åå, êîòîðûå äåëàþò íåâîçìîæíûì âûñîêîðåíòàáåëüíîå ïðîèçâîäñòâî ñåëüñêîõîçÿéñòâåííîé ïðîäóêöèè
	- Âûñîêèå ïðîöåíòíûå ñòàâêè íà êðåäèòû 15-16%. Íî áàíêè íå ìîãóò ñíèçèòü ïðîöåíòíûå ñòàâêè, òàê êàê ñîõðàíÿåòñÿ âûñîêèé óðîâåíü êðåäèòíîãî ðèñêà
	- Âûñîêèå òàìîæåííûå ïîøëèíû íà ñåëüñêîõîçÿéñòâåííóþ òåõíèêó è íåçàùèùåííûé âíóòðåííèé ðûíîê îò äåìïèíãîâûõ ïîñòàâîê ïðîäóêòîâ ïèòàíèÿ èç-çà ãðàíèöû	


	Ðåøåíèÿ ïðîáëåì
	- Îñíîâíîé öåëüþ ãîñóäàðñòâåííîé àãðàðíîé ïîëèòèêè äîëæíî ñòàòü óñêîðåíèå òåìïîâ ðîñòà ñåëüñêîõîçÿéñòâåííîãî ïðîèçâîäñòâà íà îñíîâå ïîâûøåíèÿ åãî êîíêóðåíòîñïîñîáíîñòè è ïîâûøåíèÿ ïðèâëåêàòåëüíîñòè æèçíè íà ñåëå. Ïîýòîìó, â áîëüøèíñòâå ñâîåì, Ðîññèÿ ýêñïîðòèðóåò ïðîäóêöèþ ïåðâè÷íîé ïåðåðàáîòêè, à èìïîðòèðóåò, â ñâîþ î÷åðåäü, ãîòîâóþ ïðîäóêöèþ, ïðîèçâåäåííóþ èç ñûðüÿ, äîáûòîãî â âîäàõ íà òåððèòîðèè ÐÔ, íî ïåðåðàáîòàííîãî çà ðóáåæîì, â íåñêîëüêî ðàç äîðîæå.
	- ñîâåðøåíñòâîâàíèå çåìåëüíîãî çàêîíîäàòåëüñòâà
	- ðàçðàáîòêà ïðîãðàììû ðàçâèòèÿ èíôðàñòðóêòóðû è ëîãèñòè÷åñêîãî îáåñïå÷åíèÿ ñåëüñêîõîçÿéñòâåííîãî ðûíêà. Íåîáõîäèìî ðàñøèðèòü âîçìîæíîñòè ïî õðàíåíèþ çåðíà
	- çàâåðøàåòñÿ ðàáîòà íàä êîíöåïöèåé ñòðàõîâàíèÿ â ñåëüñêîì õîçÿéñòâå, îñóùåñòâëÿåìîãî ñ ãîñóäàðñòâåííîé ïîääåðæêîé, ñèñòåìà áóäåò ðàáîòàòü íà ïîêðûòèå êàòàñòðîôè÷åñêèõ óáûòêîâ â ñåëüñêîõîçÿéñòâåííîì ïðîèçâîäñòâå
	- ðàçâèòèå ðåãèîíàëüíûõ «àãðîïðîìûøëåííûõ ïàðêîâ». Îíè áóäóò âêëþ÷àòü ïåðåðàáàòûâàþùèå ìîùíîñòè, ëîãèñòè÷åñêèå öåíòðû, îïòîâî-ðîçíè÷íûå ðûíêè, ñêëàäû, òðàíñïîðòíóþ ñëóæáó.
	

2) Ïðîáëåìû ðûáíîé îòðàñëè
	- íå èìåþò âîçìîæíîñòè îáåñïå÷èòü âûïóñê êà÷åñòâåííîé è êîíêóðåíòîñïîñîáíîé ïðîäóêöèè, êîòîðàÿ ñîîòâåòñòâóåò òðåáîâàíèÿì ìèðîâûõ ñòàíäàðòîâ
